antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'SKU_7351914'}),frozenset({'SKU_4472217'}),0.007440789566047537,0.0015443148155947718,0.0014179617852279269,0.19056603773584907,123.39843910806175,0.0014064708636613566,1.2335233406707105
frozenset({'SKU_4472217'}),frozenset({'SKU_7351914'}),0.0015443148155947718,0.007440789566047537,0.0014179617852279269,0.9181818181818182,123.39843910806175,0.0014064708636613566,12.131279238637202
frozenset({'SKU_3908011'}),"frozenset({'SKU_2716578', 'SKU_3988011'})",0.006219376939168035,0.0022883937721995254,0.0012073734012831851,0.19413092550790068,84.8328324724065,0.0011931410178286316,1.2380566990445816
"frozenset({'SKU_2716578', 'SKU_3988011'})",frozenset({'SKU_3908011'}),0.0022883937721995254,0.006219376939168035,0.0012073734012831851,0.5276073619631901,84.83283247240648,0.0011931410178286316,2.1037174228430597
frozenset({'SKU_3988011'}),"frozenset({'SKU_3908011', 'SKU_2716578'})",0.008844712125679147,0.0016847070715579329,0.0012073734012831851,0.1365079365079365,81.0276984126984,0.0011924726522191593,1.1561371958546296
"frozenset({'SKU_3908011', 'SKU_2716578'})",frozenset({'SKU_3988011'}),0.0016847070715579329,0.008844712125679147,0.0012073734012831851,0.7166666666666666,81.0276984126984,0.0011924726522191593,3.498195133674072
"frozenset({'SKU_3908011', 'SKU_3988011'})",frozenset({'SKU_2716578'}),0.0018531777787137262,0.009911693270999172,0.0012073734012831851,0.6515151515151515,65.73197270151944,0.0011890052715639431,2.8411229671353935
frozenset({'SKU_2716578'}),"frozenset({'SKU_3908011', 'SKU_3988011'})",0.009911693270999172,0.0018531777787137262,0.0012073734012831851,0.12181303116147307,65.73197270151944,0.0011890052715639431,1.136599445948755
frozenset({'SKU_9364227'}),frozenset({'SKU_9304227'}),0.0034255710455011303,0.0032290218871527045,0.0007019612798158054,0.20491803278688525,63.461332858161086,0.0006909000359338857,1.2536707147398698
frozenset({'SKU_9304227'}),frozenset({'SKU_9364227'}),0.0032290218871527045,0.0034255710455011303,0.0007019612798158054,0.2173913043478261,63.461332858161086,0.0006909000359338857,1.2734006592196376
"frozenset({'SKU_2726578', 'SKU_3998011'})",frozenset({'SKU_3908011'}),0.002990355052015331,0.006219376939168035,0.0009687065661458114,0.323943661971831,52.086192096143456,0.0009501084208953826,1.4699671716108138
frozenset({'SKU_3908011'}),"frozenset({'SKU_2726578', 'SKU_3998011'})",0.006219376939168035,0.002990355052015331,0.0009687065661458114,0.15575620767494355,52.08619209614345,0.0009501084208953826,1.1809499270373187
frozenset({'SKU_7783784'}),frozenset({'SKU_3163783'}),0.004492552190821154,0.0025551390585295316,0.0005756082494489604,0.12812500000000002,50.1440418956044,0.0005641291538737109,1.1440227795744464
frozenset({'SKU_3163783'}),frozenset({'SKU_7783784'}),0.0025551390585295316,0.004492552190821154,0.0005756082494489604,0.22527472527472528,50.144041895604396,0.0005641291538737109,1.284981244689862
frozenset({'SKU_1069332'}),frozenset({'SKU_7382655'}),0.0030886296311895436,0.006879220542194892,0.001038902694127392,0.33636363636363636,48.89560296846011,0.001017655329721281,1.4964833663062818
frozenset({'SKU_7382655'}),frozenset({'SKU_1069332'}),0.006879220542194892,0.0030886296311895436,0.001038902694127392,0.1510204081632653,48.89560296846011,0.001017655329721281,1.1742465660594164
frozenset({'SKU_2988370'}),frozenset({'SKU_8338370'}),0.004197728453298516,0.0028359235704558537,0.0005475297982563282,0.13043478260869565,45.99375807145932,0.0005356253611932457,1.1467386878939758
frozenset({'SKU_8338370'}),frozenset({'SKU_2988370'}),0.0028359235704558537,0.004197728453298516,0.0005475297982563282,0.19306930693069305,45.99375807145931,0.0005356253611932457,1.234061710751127
frozenset({'SKU_3968011'}),"frozenset({'SKU_4440924', 'SKU_3898011'})",0.01861601314071516,0.0013477656572463462,0.0010950595965126563,0.058823529411764705,43.6452205882353,0.0010699695733267537,1.0610679989891758
"frozenset({'SKU_4440924', 'SKU_3898011'})",frozenset({'SKU_3968011'}),0.0013477656572463462,0.01861601314071516,0.0010950595965126563,0.8125,43.64522058823529,0.0010699695733267537,5.234047929916186
frozenset({'SKU_7783784'}),frozenset({'SKU_3672270'}),0.004492552190821154,0.0031869042103637563,0.0006177259262379087,0.13749999999999998,43.14531938325991,0.0006034085927457019,1.1557253284517521
frozenset({'SKU_3672270'}),frozenset({'SKU_7783784'}),0.0031869042103637563,0.004492552190821154,0.0006177259262379087,0.19383259911894274,43.14531938325991,0.0006034085927457019,1.2348644297960851
"frozenset({'SKU_3898011', 'SKU_3690654'})",frozenset({'SKU_3968011'}),0.0020216484858695196,0.01861601314071516,0.0016145109435763522,0.798611111111111,42.89914844142785,0.0015768759087974983,4.873079107163344
frozenset({'SKU_3968011'}),"frozenset({'SKU_3898011', 'SKU_3690654'})",0.01861601314071516,0.0020216484858695196,0.0016145109435763522,0.08672699849170437,42.89914844142785,0.0015768759087974983,1.0927492106587424
"frozenset({'SKU_3908011', 'SKU_3998011'})",frozenset({'SKU_2726578'}),0.0017127855227505651,0.013463617346867147,0.0009687065661458114,0.5655737704918032,42.00756423186721,0.000945646277270244,2.2708950695034376
frozenset({'SKU_2726578'}),"frozenset({'SKU_3908011', 'SKU_3998011'})",0.013463617346867147,0.0017127855227505651,0.0009687065661458114,0.07194994786235662,42.00756423186721,0.000945646277270244,1.0756825153749239
frozenset({'SKU_7382655'}),frozenset({'SKU_1009332'}),0.006879220542194892,0.0033694141431158658,0.000912549663760547,0.1326530612244898,39.36977040816327,0.0008893707207720623,1.1490564401644077
frozenset({'SKU_1009332'}),frozenset({'SKU_7382655'}),0.0033694141431158658,0.006879220542194892,0.000912549663760547,0.2708333333333333,39.36977040816326,0.0008893707207720623,1.3619942118278467
"frozenset({'SKU_3908011', 'SKU_2726578'})",frozenset({'SKU_3998011'}),0.0014039225596316107,0.01781577728172514,0.0009687065661458114,0.69,38.72971631205673,0.0009436945945026251,3.168336202317015
frozenset({'SKU_3998011'}),"frozenset({'SKU_3908011', 'SKU_2726578'})",0.01781577728172514,0.0014039225596316107,0.0009687065661458114,0.05437352245862884,38.72971631205673,0.0009436945945026251,1.0560153518931896
frozenset({'SKU_3581365'}),frozenset({'SKU_3611367'}),0.004169650002105884,0.006640553707057519,0.0009546673405494953,0.22895622895622897,34.47848463493284,0.0009269785557708786,1.2883308102576592
frozenset({'SKU_3611367'}),frozenset({'SKU_3581365'}),0.006640553707057519,0.004169650002105884,0.0009546673405494953,0.14376321353065538,34.47848463493284,0.0009269785557708786,1.1630314951827256
frozenset({'SKU_3968011'}),"frozenset({'SKU_3898011', 'SKU_2716578'})",0.01861601314071516,0.0010950595965126563,0.0006879220542194892,0.03695324283559578,33.74541710175195,0.0006675364103809434,1.0372341041307942
"frozenset({'SKU_3898011', 'SKU_2716578'})",frozenset({'SKU_3968011'}),0.0010950595965126563,0.01861601314071516,0.0006879220542194892,0.6282051282051282,33.74541710175194,0.0006675364103809434,2.6395845163801455
frozenset({'SKU_3988011'}),frozenset({'SKU_3908011'}),0.008844712125679147,0.006219376939168035,0.0018531777787137262,0.20952380952380956,33.688874556594655,0.0017981691800856975,1.2571923544745465
frozenset({'SKU_3908011'}),frozenset({'SKU_3988011'}),0.006219376939168035,0.008844712125679147,0.0018531777787137262,0.2979683972911964,33.68887455659465,0.0017981691800856975,1.411838561184322
"frozenset({'SKU_3968011', 'SKU_3690654'})",frozenset({'SKU_3898011'}),0.0027657274424742733,0.018012326440073567,0.0016145109435763522,0.583756345177665,32.40871450558059,0.001564693758038236,2.359165508430555
frozenset({'SKU_3898011'}),"frozenset({'SKU_3968011', 'SKU_3690654'})",0.018012326440073567,0.0027657274424742733,0.0016145109435763522,0.08963367108339827,32.40871450558058,0.001564693758038236,1.095420866174063
frozenset({'SKU_7057566'}),frozenset({'SKU_7067566'}),0.005601651012930127,0.0033413356919232335,0.0006036867006415926,0.10776942355889724,32.253396095280216,0.0005849697041783912,1.1170415928621424
frozenset({'SKU_7067566'}),frozenset({'SKU_7057566'}),0.0033413356919232335,0.005601651012930127,0.0006036867006415926,0.18067226890756302,32.253396095280216,0.0005849697041783912,1.2136759336355007
frozenset({'SKU_3898011'}),"frozenset({'SKU_4440924', 'SKU_3968011'})",0.018012326440073567,0.0019233739066953066,0.0010950595965126563,0.0607950116913484,31.608524728197484,0.0010604151578389408,1.0626824159980994
"frozenset({'SKU_4440924', 'SKU_3968011'})",frozenset({'SKU_3898011'}),0.0019233739066953066,0.018012326440073567,0.0010950595965126563,0.5693430656934306,31.60852472819748,0.0010604151578389408,2.280208665723897
frozenset({'SKU_3690654'}),"frozenset({'SKU_3968011', 'SKU_3898011'})",0.011666596470538686,0.004618905221187999,0.0016145109435763522,0.13838748495788206,29.961100808708153,0.0015606240402250876,1.1552537566497105
"frozenset({'SKU_3968011', 'SKU_3898011'})",frozenset({'SKU_3690654'}),0.004618905221187999,0.011666596470538686,0.0016145109435763522,0.3495440729483283,29.961100808708153,0.0015606240402250876,1.5194471484167889
frozenset({'SKU_4440924'}),"frozenset({'SKU_3968011', 'SKU_3898011'})",0.008030437041092813,0.004618905221187999,0.0010950595965126563,0.13636363636363638,29.52293451229622,0.0010579677689351312,1.152546530796519
"frozenset({'SKU_3968011', 'SKU_3898011'})",frozenset({'SKU_4440924'}),0.004618905221187999,0.008030437041092813,0.0010950595965126563,0.23708206686930092,29.522934512296217,0.0010579677689351312,1.3002310207708385
"frozenset({'SKU_3898011', 'SKU_3998011'})",frozenset({'SKU_2726578'}),0.0013898833340352946,0.013463617346867147,0.0005475297982563282,0.3939393939393939,29.259550668309792,0.000528816940890089,1.6277850313776692
frozenset({'SKU_2726578'}),"frozenset({'SKU_3898011', 'SKU_3998011'})",0.013463617346867147,0.0013898833340352946,0.0005475297982563282,0.040667361835245046,29.259550668309792,0.000528816940890089,1.0409425020463696
"frozenset({'SKU_3968011', 'SKU_2716578'})",frozenset({'SKU_3898011'}),0.0013898833340352946,0.018012326440073567,0.0006879220542194892,0.4949494949494949,27.478376910177374,0.0006628870218932277,1.9443355936486542
frozenset({'SKU_3898011'}),"frozenset({'SKU_3968011', 'SKU_2716578'})",0.018012326440073567,0.0013898833340352946,0.0006879220542194892,0.03819173811379579,27.478376910177374,0.0006628870218932277,1.0382631926113717
frozenset({'SKU_3908011'}),frozenset({'SKU_2716578'}),0.006219376939168035,0.009911693270999172,0.0016847070715579329,0.2708803611738149,27.32937286975873,0.0016230625150001736,1.3579229717676389
frozenset({'SKU_2716578'}),frozenset({'SKU_3908011'}),0.009911693270999172,0.006219376939168035,0.0016847070715579329,0.16997167138810199,27.32937286975873,0.0016230625150001736,1.1972851875101491
frozenset({'SKU_348498'}),frozenset({'SKU_3582465'}),0.007005573572561738,0.00735655421246964,0.0014039225596316107,0.20040080160320642,27.24112346831067,0.0013523856778556156,1.2414262642806457
frozenset({'SKU_3582465'}),frozenset({'SKU_348498'}),0.00735655421246964,0.007005573572561738,0.0014039225596316107,0.19083969465648853,27.241123468310665,0.0013523856778556156,1.227191225113155
frozenset({'SKU_1400555'}),frozenset({'SKU_108507'}),0.004927768184306953,0.005461258756966966,0.0007160005054121215,0.1452991452991453,26.605431415200055,0.0006890886882632719,1.1636103272543485
frozenset({'SKU_108507'}),frozenset({'SKU_1400555'}),0.005461258756966966,0.004927768184306953,0.0007160005054121215,0.13110539845758354,26.60543141520005,0.0006890886882632719,1.1452162667938006
frozenset({'SKU_3988011'}),frozenset({'SKU_2716578'}),0.008844712125679147,0.009911693270999172,0.0022883937721995254,0.25873015873015875,26.103527586672065,0.0022007276985395066,1.335665167535911
frozenset({'SKU_2716578'}),frozenset({'SKU_3988011'}),0.009911693270999172,0.008844712125679147,0.0022883937721995254,0.23087818696883852,26.103527586672065,0.0022007276985395066,1.288684407438804
"frozenset({'SKU_3978011', 'SKU_3524026'})",frozenset({'SKU_3898011'}),0.00602282778081961,0.018012326440073567,0.0026955313144926924,0.44755244755244755,24.847009576549716,0.002587046174412226,1.7775219913806262
frozenset({'SKU_3898011'}),"frozenset({'SKU_3978011', 'SKU_3524026'})",0.018012326440073567,0.00602282778081961,0.0026955313144926924,0.1496492595479345,24.847009576549713,0.002587046174412226,1.1689025774126567
frozenset({'SKU_3581365'}),frozenset({'SKU_3631365'}),0.004169650002105884,0.00790408401072597,0.0006738828286231731,0.16161616161616163,20.447171537757683,0.0006409255647112045,1.1833433214811824
frozenset({'SKU_3631365'}),frozenset({'SKU_3581365'}),0.00790408401072597,0.004169650002105884,0.0006738828286231731,0.08525754884547068,20.447171537757683,0.0006409255647112045,1.0886456059200278
"frozenset({'SKU_2726578', 'SKU_3978011'})",frozenset({'SKU_3898011'}),0.0015302755899984557,0.018012326440073567,0.0005615690238526443,0.3669724770642202,20.373408081689274,0.0005340052003823159,1.5512558901164055
frozenset({'SKU_3898011'}),"frozenset({'SKU_2726578', 'SKU_3978011'})",0.018012326440073567,0.0015302755899984557,0.0005615690238526443,0.03117692907248636,20.373408081689274,0.0005340052003823159,1.0306006889927852
"frozenset({'SKU_3898011', 'SKU_2726578'})",frozenset({'SKU_3998011'}),0.0016566286203653006,0.01781577728172514,0.0005475297982563282,0.3305084745762712,18.551448491405218,0.0005180156717173684,1.4670599782374232
frozenset({'SKU_3998011'}),"frozenset({'SKU_3898011', 'SKU_2726578'})",0.01781577728172514,0.0016566286203653006,0.0005475297982563282,0.03073286052009456,18.551448491405214,0.0005180156717173684,1.0299981612038671
frozenset({'SKU_3611367'}),frozenset({'SKU_3631365'}),0.006640553707057519,0.00790408401072597,0.0009406281149531791,0.1416490486257928,17.920994821610293,0.0008881406205748587,1.155816177987504
frozenset({'SKU_3631365'}),frozenset({'SKU_3611367'}),0.00790408401072597,0.006640553707057519,0.0009406281149531791,0.11900532859680282,17.920994821610293,0.0008881406205748587,1.1275430811752551
"frozenset({'SKU_3898011', 'SKU_3524026'})",frozenset({'SKU_3978011'}),0.003650198655042188,0.04217383369133359,0.0026955313144926924,0.7384615384615384,17.50994571340776,0.002541588443474614,3.662276518239018
frozenset({'SKU_3978011'}),"frozenset({'SKU_3898011', 'SKU_3524026'})",0.04217383369133359,0.003650198655042188,0.0026955313144926924,0.06391478029294273,17.50994571340776,0.002541588443474614,1.064379375263248
frozenset({'SKU_2726578'}),frozenset({'SKU_3908011'}),0.013463617346867147,0.006219376939168035,0.0014039225596316107,0.10427528675703858,16.766195034801584,0.0013201872483867224,1.1094710331959694
frozenset({'SKU_3908011'}),frozenset({'SKU_2726578'}),0.006219376939168035,0.013463617346867147,0.0014039225596316107,0.22573363431151242,16.766195034801584,0.0013201872483867224,1.2741563192866991
frozenset({'SKU_3524026'}),"frozenset({'SKU_3898011', 'SKU_3978011'})",0.033048337053728116,0.005138356568251695,0.0026955313144926924,0.08156329651656755,15.87342089502347,0.0025257171747228727,1.0832119836440035
"frozenset({'SKU_3898011', 'SKU_3978011'})",frozenset({'SKU_3524026'}),0.005138356568251695,0.033048337053728116,0.0026955313144926924,0.5245901639344263,15.87342089502347,0.0025257171747228727,2.033932808266296
frozenset({'SKU_3998011'}),frozenset({'SKU_3908011'}),0.01781577728172514,0.006219376939168035,0.0017127855227505651,0.09613869188337273,15.457929761085229,0.00160198248837125,1.0994835315293774
frozenset({'SKU_3908011'}),frozenset({'SKU_3998011'}),0.006219376939168035,0.01781577728172514,0.0017127855227505651,0.27539503386004516,15.457929761085229,0.00160198248837125,1.3554754226298933
frozenset({'SKU_2688353'}),frozenset({'SKU_9257426'}),0.010613654550814977,0.003650198655042188,0.0005896474750452766,0.05555555555555556,15.219871794871796,0.0005509055274788093,1.054958613188779
frozenset({'SKU_9257426'}),frozenset({'SKU_2688353'}),0.003650198655042188,0.010613654550814977,0.0005896474750452766,0.16153846153846155,15.219871794871796,0.0005509055274788093,1.1800020633797619
"frozenset({'SKU_3968011', 'SKU_3898011'})",frozenset({'SKU_2716578'}),0.004618905221187999,0.009911693270999172,0.0006879220542194892,0.14893617021276598,15.026309444879756,0.0006421408824192573,1.163353760406576
frozenset({'SKU_2716578'}),"frozenset({'SKU_3968011', 'SKU_3898011'})",0.009911693270999172,0.004618905221187999,0.0006879220542194892,0.06940509915014163,15.026309444879754,0.0006421408824192573,1.0696180409647507
frozenset({'SKU_7261032'}),frozenset({'SKU_9402188'}),0.006233416164764352,0.011245419702649202,0.001024863468531076,0.16441441441441443,14.620567196409894,0.0009547660875770228,1.1833073683342958
frozenset({'SKU_9402188'}),frozenset({'SKU_7261032'}),0.011245419702649202,0.006233416164764352,0.001024863468531076,0.09113607990012484,14.620567196409892,0.0009547660875770228,1.093416255016516
frozenset({'SKU_3968011'}),frozenset({'SKU_3898011'}),0.01861601314071516,0.018012326440073567,0.004618905221187999,0.24811463046757162,13.774713182832937,0.004283587515484738,1.3060337564096915
frozenset({'SKU_3898011'}),frozenset({'SKU_3968011'}),0.018012326440073567,0.01861601314071516,0.004618905221187999,0.25643024162120026,13.774713182832935,0.004283587515484738,1.3198277307552018
frozenset({'SKU_3968011'}),frozenset({'SKU_4440924'}),0.01861601314071516,0.008030437041092813,0.0019233739066953066,0.1033182503770739,12.865831566623422,0.001773879185212637,1.1062671492712455
frozenset({'SKU_4440924'}),frozenset({'SKU_3968011'}),0.008030437041092813,0.01861601314071516,0.0019233739066953066,0.23951048951048953,12.865831566623422,0.001773879185212637,1.2904635413414045
frozenset({'SKU_3968011'}),frozenset({'SKU_3690654'}),0.01861601314071516,0.011666596470538686,0.0027657274424742733,0.14856711915535445,12.73440111951473,0.002548541929271304,1.1607883906820777
frozenset({'SKU_3690654'}),frozenset({'SKU_3968011'}),0.011666596470538686,0.01861601314071516,0.0027657274424742733,0.23706377858002406,12.73440111951473,0.002548541929271304,1.2863250679496303
frozenset({'SKU_3968356'}),frozenset({'SKU_3611367'}),0.006429965323112777,0.006640553707057519,0.000533490572660012,0.08296943231441048,12.494354533452736,0.0004907920425973642,1.0832348247670658
frozenset({'SKU_3611367'}),frozenset({'SKU_3968356'}),0.006640553707057519,0.006429965323112777,0.000533490572660012,0.080338266384778,12.494354533452736,0.0004907920425973642,1.0803646583957878
frozenset({'SKU_2726578'}),frozenset({'SKU_3998011'}),0.013463617346867147,0.01781577728172514,0.002990355052015331,0.22210636079249219,12.466835282023975,0.0027504902439571747,1.2626202005185332
frozenset({'SKU_3998011'}),frozenset({'SKU_2726578'}),0.01781577728172514,0.013463617346867147,0.002990355052015331,0.16784869976359337,12.466835282023975,0.0027504902439571747,1.1855252552905544
frozenset({'SKU_3631365'}),frozenset({'SKU_3968356'}),0.00790408401072597,0.006429965323112777,0.0005615690238526443,0.07104795737122557,11.049508636670364,0.0005107460377527062,1.0695600946904158
frozenset({'SKU_3968356'}),frozenset({'SKU_3631365'}),0.006429965323112777,0.00790408401072597,0.0005615690238526443,0.08733624454148471,11.049508636670362,0.0005107460377527062,1.0870333242179127
frozenset({'SKU_7064350'}),frozenset({'SKU_264715'}),0.005826278622471185,0.012312400847969225,0.000786196633393702,0.13493975903614458,10.959662595650562,0.0007144611555418829,1.141755859743991
frozenset({'SKU_264715'}),frozenset({'SKU_7064350'}),0.012312400847969225,0.005826278622471185,0.000786196633393702,0.06385404789053592,10.959662595650562,0.0007144611555418829,1.0619858144312946
frozenset({'SKU_3988011'}),frozenset({'SKU_6328344'}),0.008844712125679147,0.0069915343469654214,0.0006738828286231731,0.0761904761904762,10.897532989099256,0.0006120447200074658,1.0749060710677178
frozenset({'SKU_6328344'}),frozenset({'SKU_3988011'}),0.0069915343469654214,0.008844712125679147,0.0006738828286231731,0.09638554216867469,10.897532989099254,0.0006120447200074658,1.0968785185809151
frozenset({'SKU_2688353'}),frozenset({'SKU_8123420'}),0.010613654550814977,0.004983925086692218,0.0005475297982563282,0.051587301587301584,10.35073775989269,0.0004946321390790363,1.0491382881931113
frozenset({'SKU_8123420'}),frozenset({'SKU_2688353'}),0.004983925086692218,0.010613654550814977,0.0005475297982563282,0.10985915492957747,10.35073775989269,0.0004946321390790363,1.111494153906521
"frozenset({'SKU_2726578', 'SKU_3998011'})",frozenset({'SKU_3898011'}),0.002990355052015331,0.018012326440073567,0.0005475297982563282,0.18309859154929575,10.165182835124542,0.0004936665468877049,1.2020883590130134
frozenset({'SKU_3898011'}),"frozenset({'SKU_2726578', 'SKU_3998011'})",0.018012326440073567,0.002990355052015331,0.0005475297982563282,0.0303975058456742,10.165182835124542,0.0004936665468877049,1.0282663781899233
frozenset({'SKU_3898011'}),frozenset({'SKU_3690654'}),0.018012326440073567,0.011666596470538686,0.0020216484858695196,0.1122369446609509,9.620367426299484,0.0018115059417975667,1.1132851244322202
frozenset({'SKU_3690654'}),frozenset({'SKU_3898011'}),0.011666596470538686,0.018012326440073567,0.0020216484858695196,0.17328519855595667,9.620367426299483,0.0018115059417975667,1.1878191509873346
frozenset({'SKU_4440924'}),frozenset({'SKU_3898011'}),0.008030437041092813,0.018012326440073567,0.0013477656572463462,0.16783216783216784,9.317628591206145,0.001203118803805724,1.180035607723273
frozenset({'SKU_3898011'}),frozenset({'SKU_4440924'}),0.018012326440073567,0.008030437041092813,0.0013477656572463462,0.07482462977396726,9.317628591206143,0.001203118803805724,1.072196250443368
frozenset({'SKU_5528349'}),frozenset({'SKU_8798636'}),0.03396088671748866,0.010009967850173385,0.002793805893666905,0.08226539892517569,8.21834796639739,0.002453858509461463,1.0787323818785723
frozenset({'SKU_8798636'}),frozenset({'SKU_5528349'}),0.010009967850173385,0.03396088671748866,0.002793805893666905,0.27910238429172507,8.21834796639739,0.002453858509461463,1.3400503653121216
