antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'SKU_9402188'}),frozenset({'SKU_348498'}),0.011245419702649202,0.007005573572561738,0.000645804377430541,0.05742821473158552,8.19750362147516,0.0005670237623492966,1.0534947490971895
frozenset({'SKU_348498'}),frozenset({'SKU_9402188'}),0.007005573572561738,0.011245419702649202,0.000645804377430541,0.09218436873747494,8.197503621475159,0.0005670237623492966,1.0891579151619823
frozenset({'SKU_776350'}),frozenset({'SKU_8798636'}),0.008072554717881762,0.010009967850173385,0.0006598436030268571,0.08173913043478262,8.16577352277578,0.0005790375898320952,1.0781141448601332
frozenset({'SKU_8798636'}),frozenset({'SKU_776350'}),0.010009967850173385,0.008072554717881762,0.0006598436030268571,0.06591865357643759,8.165773522775778,0.0005790375898320952,1.0619283310602858
frozenset({'SKU_4976322'}),frozenset({'SKU_6126322'}),0.012312400847969225,0.006317651518342248,0.0006317651518342248,0.05131128848346637,8.121892816419614,0.0005539796939226136,1.0474271870413627
frozenset({'SKU_6126322'}),frozenset({'SKU_4976322'}),0.006317651518342248,0.012312400847969225,0.0006317651518342248,0.1,8.121892816419614,0.0005539796939226136,1.0974306657244786
"frozenset({'SKU_3898011', 'SKU_3978011'})",frozenset({'SKU_2726578'}),0.005138356568251695,0.013463617346867147,0.0005615690238526443,0.10928961748633881,8.117403716302844,0.0004923881572259421,1.1075837915676277
frozenset({'SKU_2726578'}),"frozenset({'SKU_3898011', 'SKU_3978011'})",0.013463617346867147,0.005138356568251695,0.0005615690238526443,0.04171011470281543,8.117403716302842,0.0004923881572259421,1.038163564799833
frozenset({'SKU_6328344'}),frozenset({'SKU_3998011'}),0.0069915343469654214,0.01781577728172514,0.0010108242429347598,0.14457831325301204,8.115184140818593,0.0008862646241516922,1.148187189938265
frozenset({'SKU_3998011'}),frozenset({'SKU_6328344'}),0.01781577728172514,0.0069915343469654214,0.0010108242429347598,0.05673758865248227,8.115184140818593,0.0008862646241516922,1.0527382981735178
frozenset({'SKU_3978011'}),"frozenset({'SKU_3898011', 'SKU_2726578'})",0.04217383369133359,0.0016566286203653006,0.0005615690238526443,0.013315579227696404,8.037757566182943,0.0004917026439290547,1.0118162913712627
"frozenset({'SKU_3898011', 'SKU_2726578'})",frozenset({'SKU_3978011'}),0.0016566286203653006,0.04217383369133359,0.0005615690238526443,0.3389830508474576,8.037757566182941,0.0004917026439290547,1.4490190721079825
frozenset({'SKU_1206132'}),frozenset({'SKU_8718362'}),0.004296003032472729,0.017296325934661443,0.0005896474750452766,0.13725490196078433,7.935494652406418,0.0005153424063793343,1.1390428949393696
frozenset({'SKU_8718362'}),frozenset({'SKU_1206132'}),0.017296325934661443,0.004296003032472729,0.0005896474750452766,0.034090909090909095,7.935494652406418,0.0005153424063793343,1.0308464909781458
frozenset({'SKU_3611367'}),frozenset({'SKU_2716578'}),0.006640553707057519,0.009911693270999172,0.000519451347063696,0.07822410147991544,7.892102725655661,0.0004536322155697454,1.0741095621165537
frozenset({'SKU_2716578'}),frozenset({'SKU_3611367'}),0.009911693270999172,0.006640553707057519,0.000519451347063696,0.05240793201133145,7.89210272565566,0.0004536322155697454,1.0482986084944954
frozenset({'SKU_1832285'}),frozenset({'SKU_4992993'}),0.021662525095115754,0.011736792598520266,0.0019935700346768873,0.09202851587815943,7.841027700341408,0.0017393214704752732,1.0884297851680822
frozenset({'SKU_4992993'}),frozenset({'SKU_1832285'}),0.011736792598520266,0.021662525095115754,0.0019935700346768873,0.16985645933014354,7.841027700341408,0.0017393214704752732,1.1785160360525693
frozenset({'SKU_8618636'}),frozenset({'SKU_8718362'}),0.0061491808111864546,0.017296325934661443,0.0008283143101826503,0.13470319634703198,7.7879658868528745,0.0007219560746412035,1.1356839293947711
frozenset({'SKU_8718362'}),frozenset({'SKU_8618636'}),0.017296325934661443,0.0061491808111864546,0.0008283143101826503,0.04788961038961039,7.787965886852874,0.0007219560746412035,1.0438399055759746
frozenset({'SKU_2716578'}),frozenset({'SKU_3968011'}),0.009911693270999172,0.01861601314071516,0.0013898833340352946,0.14022662889518414,7.532581108276825,0.001205367121855636,1.14144496659416
frozenset({'SKU_3968011'}),frozenset({'SKU_2716578'}),0.01861601314071516,0.009911693270999172,0.0013898833340352946,0.0746606334841629,7.532581108276825,0.001205367121855636,1.0699731823330523
frozenset({'SKU_8798636'}),frozenset({'SKU_2783996'}),0.010009967850173385,0.02873829479565907,0.0021480015162363645,0.21458625525946703,7.46690980746291,0.001860332109263012,1.236624278233384
frozenset({'SKU_2783996'}),frozenset({'SKU_8798636'}),0.02873829479565907,0.010009967850173385,0.0021480015162363645,0.07474352711284807,7.46690980746291,0.001860332109263012,1.0699628277775581
frozenset({'SKU_3631365'}),frozenset({'SKU_2726578'}),0.00790408401072597,0.013463617346867147,0.0007440789566047536,0.09413854351687388,6.992069151369562,0.0006376613940068483,1.0890587910464975
frozenset({'SKU_2726578'}),frozenset({'SKU_3631365'}),0.013463617346867147,0.00790408401072597,0.0007440789566047536,0.05526590198123044,6.992069151369561,0.0006376613940068483,1.0501324320460417
frozenset({'SKU_3898011'}),frozenset({'SKU_2726578'}),0.018012326440073567,0.013463617346867147,0.0016566286203653006,0.09197194076383476,6.8311463698302255,0.0014141175496492923,1.0864602394368836
frozenset({'SKU_2726578'}),frozenset({'SKU_3898011'}),0.013463617346867147,0.018012326440073567,0.0016566286203653006,0.12304483837330553,6.8311463698302255,0.0014141175496492923,1.1197695350106651
frozenset({'SKU_4992993'}),frozenset({'SKU_3161221'}),0.011736792598520266,0.021072877620070478,0.0016847070715579329,0.14354066985645933,6.811631161362919,0.0014373790774771663,1.1429931205441635
frozenset({'SKU_3161221'}),frozenset({'SKU_4992993'}),0.021072877620070478,0.011736792598520266,0.0016847070715579329,0.07994670219853431,6.811631161362919,0.0014373790774771663,1.0741369111583063
frozenset({'SKU_4992993'}),frozenset({'SKU_1842285'}),0.011736792598520266,0.00703365202375437,0.0005615690238526443,0.04784688995215311,6.802567114574678,0.0004790165088396769,1.0428641544072128
frozenset({'SKU_1842285'}),frozenset({'SKU_4992993'}),0.00703365202375437,0.011736792598520266,0.0005615690238526443,0.07984031936127745,6.802567114574678,0.0004790165088396769,1.0740127264818684
frozenset({'SKU_7261032'}),frozenset({'SKU_264715'}),0.006233416164764352,0.012312400847969225,0.000519451347063696,0.08333333333333334,6.768244013683011,0.00044270302859090636,1.0774773808931244
frozenset({'SKU_264715'}),frozenset({'SKU_7261032'}),0.012312400847969225,0.006233416164764352,0.000519451347063696,0.042189281641961236,6.76824401368301,0.00044270302859090636,1.037539635742264
frozenset({'SKU_3978011'}),frozenset({'SKU_3898011'}),0.04217383369133359,0.018012326440073567,0.005138356568251695,0.12183754993342209,6.764120689172036,0.004378707708574021,1.1182300877081195
frozenset({'SKU_3898011'}),frozenset({'SKU_3978011'}),0.018012326440073567,0.04217383369133359,0.005138356568251695,0.28526890101325014,6.764120689172035,0.004378707708574021,1.3401210156750478
frozenset({'SKU_2726578'}),frozenset({'SKU_3611367'}),0.013463617346867147,0.006640553707057519,0.0006036867006415926,0.04483837330552659,6.752204000379183,0.00051428082655845,1.0399909486844234
frozenset({'SKU_3611367'}),frozenset({'SKU_2726578'}),0.006640553707057519,0.013463617346867147,0.0006036867006415926,0.0909090909090909,6.752204000379182,0.00051428082655845,1.0851900209184462
frozenset({'SKU_6126322'}),frozenset({'SKU_3864099'}),0.006317651518342248,0.013533813474848727,0.0005756082494489604,0.09111111111111111,6.732109266943293,0.0004901063322006215,1.085353994954323
frozenset({'SKU_3864099'}),frozenset({'SKU_6126322'}),0.013533813474848727,0.006317651518342248,0.0005756082494489604,0.04253112033195021,6.732109266943292,0.0004901063322006215,1.0378220844380477
frozenset({'SKU_348498'}),frozenset({'SKU_264715'}),0.007005573572561738,0.012312400847969225,0.0005475297982563282,0.0781563126252505,6.347771940688675,0.00046127436826100824,1.0714263303844855
frozenset({'SKU_264715'}),frozenset({'SKU_348498'}),0.012312400847969225,0.007005573572561738,0.0005475297982563282,0.04446978335233751,6.347771940688674,0.00046127436826100824,1.0392077708554457
frozenset({'SKU_3998011'}),frozenset({'SKU_9594893'}),0.01781577728172514,0.005096238891462747,0.0005756082494489604,0.03230890464933018,6.339754736273111,0.0004848147923841943,1.028121231959881
frozenset({'SKU_9594893'}),frozenset({'SKU_3998011'}),0.005096238891462747,0.01781577728172514,0.0005756082494489604,0.11294765840220386,6.339754736273111,0.0004848147923841943,1.1072449467289869
frozenset({'SKU_3582465'}),frozenset({'SKU_9402188'}),0.00735655421246964,0.011245419702649202,0.000519451347063696,0.07061068702290077,6.279061954998999,0.0004367238073791829,1.0638755648373959
frozenset({'SKU_9402188'}),frozenset({'SKU_3582465'}),0.011245419702649202,0.00735655421246964,0.000519451347063696,0.046192259675405745,6.279061954998999,0.0004367238073791829,1.040716492245827
frozenset({'SKU_4992993'}),frozenset({'SKU_2072671'}),0.011736792598520266,0.012256243945583962,0.0008844712125679147,0.07535885167464114,6.14860898732304,0.000740622219341726,1.0682455110756686
frozenset({'SKU_2072671'}),frozenset({'SKU_4992993'}),0.012256243945583962,0.011736792598520266,0.0008844712125679147,0.07216494845360824,6.14860898732304,0.000740622219341726,1.065128123532706
frozenset({'SKU_3898011'}),frozenset({'SKU_2716578'}),0.018012326440073567,0.009911693270999172,0.0010950595965126563,0.0607950116913484,6.133665563403761,0.0009165269417415387,1.0541770104010855
frozenset({'SKU_2716578'}),frozenset({'SKU_3898011'}),0.009911693270999172,0.018012326440073567,0.0010950595965126563,0.11048158640226628,6.133665563403761,0.0009165269417415387,1.103954295435204
frozenset({'SKU_3524026'}),frozenset({'SKU_3898011'}),0.033048337053728116,0.018012326440073567,0.003650198655042188,0.11045029736618522,6.131928473184729,0.003054921219728858,1.1039154649283986
frozenset({'SKU_3898011'}),frozenset({'SKU_3524026'}),0.018012326440073567,0.033048337053728116,0.003650198655042188,0.20265003897116132,6.131928473184728,0.003054921219728858,1.2127067287977191
frozenset({'SKU_2698353'}),frozenset({'SKU_9277426'}),0.026730685535385868,0.011090988221089724,0.0017970208763284617,0.06722689075630252,6.0613977236464205,0.0015005511579138436,1.0601817333485615
frozenset({'SKU_9277426'}),frozenset({'SKU_2698353'}),0.011090988221089724,0.026730685535385868,0.0017970208763284617,0.1620253164556962,6.0613977236464205,0.0015005511579138436,1.1614543178656271
frozenset({'SKU_3629770'}),frozenset({'SKU_2783996'}),0.003804630136601665,0.02873829479565907,0.0006317651518342248,0.16605166051660517,5.77806239713594,0.0005224265693801176,1.1646545226122849
frozenset({'SKU_2783996'}),frozenset({'SKU_3629770'}),0.02873829479565907,0.003804630136601665,0.0006317651518342248,0.021983390327308255,5.7780623971359395,0.0005224265693801176,1.0185873736815065
frozenset({'SKU_9667426'}),frozenset({'SKU_2698353'}),0.0051945134706369595,0.026730685535385868,0.0007721574077973859,0.14864864864864866,5.560974051782876,0.0006333045017044635,1.1432052265139914
frozenset({'SKU_2698353'}),frozenset({'SKU_9667426'}),0.026730685535385868,0.0051945134706369595,0.0007721574077973859,0.02888655462184874,5.560974051782876,0.0006333045017044635,1.0243967800713398
frozenset({'SKU_2726578'}),frozenset({'SKU_3988011'}),0.013463617346867147,0.008844712125679147,0.000645804377430541,0.04796663190823775,5.423198768558519,0.000526722557827201,1.0410930132217675
frozenset({'SKU_3988011'}),frozenset({'SKU_2726578'}),0.008844712125679147,0.013463617346867147,0.000645804377430541,0.07301587301587302,5.423198768558518,0.000526722557827201,1.0642430155333453
"frozenset({'SKU_6318344', 'SKU_4108011'})",frozenset({'SKU_3978011'}),0.0026814920888963765,0.04217383369133359,0.0005896474750452766,0.2198952879581152,5.214021792932286,0.00047655867364353405,1.2278174346641295
frozenset({'SKU_3978011'}),"frozenset({'SKU_6318344', 'SKU_4108011'})",0.04217383369133359,0.0026814920888963765,0.0005896474750452766,0.013981358189081226,5.214021792932286,0.00047655867364353405,1.0114600937761498
frozenset({'SKU_6318344'}),"frozenset({'SKU_4108011', 'SKU_3978011'})",0.025551390585295316,0.004604865995591683,0.0005896474750452766,0.023076923076923078,5.011421200750469,0.00047198674539896865,1.018908404886402
"frozenset({'SKU_4108011', 'SKU_3978011'})",frozenset({'SKU_6318344'}),0.004604865995591683,0.025551390585295316,0.0005896474750452766,0.12804878048780488,5.011421200750469,0.00047198674539896865,1.117549454153927
frozenset({'SKU_5928099'}),frozenset({'SKU_5528349'}),0.0035098063990790266,0.03396088671748866,0.0005896474750452766,0.168,4.946867300537413,0.0004704513375258369,1.161104703464557
frozenset({'SKU_5528349'}),frozenset({'SKU_5928099'}),0.03396088671748866,0.0035098063990790266,0.0005896474750452766,0.017362546506821,4.946867300537413,0.0004704513375258369,1.014097508759204
frozenset({'SKU_3631365'}),frozenset({'SKU_3998011'}),0.00790408401072597,0.01781577728172514,0.0006879220542194892,0.08703374777975133,4.88520632041285,0.0005471046538683506,1.0758165707984217
frozenset({'SKU_3998011'}),frozenset({'SKU_3631365'}),0.01781577728172514,0.00790408401072597,0.0006879220542194892,0.038613081166272656,4.88520632041285,0.0005471046538683506,1.0319423913035972
frozenset({'SKU_3968011'}),frozenset({'SKU_4008011'}),0.01861601314071516,0.007721574077973859,0.0007019612798158054,0.03770739064856712,4.883381324557795,0.0005582163553132385,1.0311608093829205
frozenset({'SKU_4008011'}),frozenset({'SKU_3968011'}),0.007721574077973859,0.01861601314071516,0.0007019612798158054,0.09090909090909091,4.883381324557795,0.0005582163553132385,1.0795223855452134
frozenset({'SKU_9402188'}),frozenset({'SKU_264715'}),0.011245419702649202,0.012312400847969225,0.000645804377430541,0.05742821473158552,4.664258046882674,0.0005073462623478731,1.0478645919480485
frozenset({'SKU_264715'}),frozenset({'SKU_9402188'}),0.012312400847969225,0.011245419702649202,0.000645804377430541,0.052451539338654506,4.664258046882674,0.0005073462623478731,1.0434870841405255
frozenset({'SKU_2783996'}),frozenset({'SKU_3619770'}),0.02873829479565907,0.005110278117059063,0.0006738828286231731,0.02344894968246214,4.588585815747516,0.0005270221496073242,1.0187790198571185
frozenset({'SKU_3619770'}),frozenset({'SKU_2783996'}),0.005110278117059063,0.02873829479565907,0.0006738828286231731,0.13186813186813184,4.588585815747515,0.0005270221496073242,1.1187951287796838
frozenset({'SKU_3988011'}),frozenset({'SKU_3898011'}),0.008844712125679147,0.018012326440073567,0.0007300397310084376,0.08253968253968255,4.582399881230747,0.0005707258889322279,1.070332585368086
frozenset({'SKU_3898011'}),frozenset({'SKU_3988011'}),0.018012326440073567,0.008844712125679147,0.0007300397310084376,0.04053000779423227,4.582399881230747,0.0005707258889322279,1.0330237484506528
frozenset({'SKU_3611367'}),frozenset({'SKU_3998011'}),0.006640553707057519,0.01781577728172514,0.000533490572660012,0.080338266384778,4.509388791427385,0.00041518394678774105,1.0679842237833197
frozenset({'SKU_3998011'}),frozenset({'SKU_3611367'}),0.01781577728172514,0.006640553707057519,0.000533490572660012,0.029944838455476748,4.509388791427385,0.00041518394678774105,1.0240236696553566
frozenset({'SKU_3998011'}),frozenset({'SKU_3898011'}),0.01781577728172514,0.018012326440073567,0.0013898833340352946,0.07801418439716312,4.331155370557702,0.001068979737853215,1.0650789382457664
frozenset({'SKU_3898011'}),frozenset({'SKU_3998011'}),0.018012326440073567,0.01781577728172514,0.0013898833340352946,0.07716289945440374,4.331155370557702,0.001068979737853215,1.0643094237732658
frozenset({'SKU_3524026'}),frozenset({'SKU_3978011'}),0.033048337053728116,0.04217383369133359,0.00602282778081961,0.1822429906542056,4.3212336821932125,0.004629052710140543,1.1712845690860263
frozenset({'SKU_3978011'}),frozenset({'SKU_3524026'}),0.04217383369133359,0.033048337053728116,0.00602282778081961,0.14280958721704393,4.3212336821932125,0.004629052710140543,1.1280476875691654
frozenset({'SKU_4108011'}),"frozenset({'SKU_6318344', 'SKU_3978011'})",0.038355164329135605,0.003692316331831136,0.0005896474750452766,0.015373352855051247,4.163606655940857,0.00044802807538274215,1.0118634170191216
"frozenset({'SKU_6318344', 'SKU_3978011'})",frozenset({'SKU_4108011'}),0.003692316331831136,0.038355164329135605,0.0005896474750452766,0.1596958174904943,4.163606655940856,0.00044802807538274215,1.1444008677893094
frozenset({'SKU_4208011'}),frozenset({'SKU_9277426'}),0.019556641255668337,0.011090988221089724,0.0008985104381642309,0.04594400574300072,4.142462765909112,0.0006816079603535359,1.0365314171617923
frozenset({'SKU_9277426'}),frozenset({'SKU_4208011'}),0.011090988221089724,0.019556641255668337,0.0008985104381642309,0.0810126582278481,4.142462765909111,0.0006816079603535359,1.0668736272837769
frozenset({'SKU_3161221'}),frozenset({'SKU_2571221'}),0.021072877620070478,0.006415926097516461,0.000533490572660012,0.025316455696202528,3.945877073927374,0.00039828854718763126,1.019391452445405
frozenset({'SKU_2571221'}),frozenset({'SKU_3161221'}),0.006415926097516461,0.021072877620070478,0.000533490572660012,0.08315098468271334,3.945877073927374,0.00039828854718763126,1.0677081024525723
frozenset({'SKU_8718362'}),frozenset({'SKU_2783996'}),0.017296325934661443,0.02873829479565907,0.0018812562299063583,0.10876623376623376,3.784714247647809,0.0013841893163142544,1.089794554473359
frozenset({'SKU_2783996'}),frozenset({'SKU_8718362'}),0.02873829479565907,0.017296325934661443,0.0018812562299063583,0.06546165119687347,3.784714247647809,0.0013841893163142544,1.0515391640416873
frozenset({'SKU_3559555'}),frozenset({'SKU_803921'}),0.01774558115374356,0.021255387552822587,0.00133372643165003,0.07515822784810126,3.5359613021085896,0.0009565372268771461,1.0582833106357845
frozenset({'SKU_803921'}),frozenset({'SKU_3559555'}),0.021255387552822587,0.01774558115374356,0.00133372643165003,0.06274768824306472,3.535961302108589,0.0009565372268771461,1.0480149331453363
frozenset({'SKU_3998011'}),frozenset({'SKU_9526376'}),0.01781577728172514,0.008409496132193349,0.000519451347063696,0.029156816390858944,3.467130007853909,0.0003696296369210103,1.0213704134807198
frozenset({'SKU_9526376'}),frozenset({'SKU_3998011'}),0.008409496132193349,0.01781577728172514,0.000519451347063696,0.06176961602671119,3.467130007853909,0.0003696296369210103,1.0468475968118267
frozenset({'SKU_3978011'}),frozenset({'SKU_6318344'}),0.04217383369133359,0.025551390585295316,0.003692316331831136,0.08754993342210385,3.4264253888588105,0.0026147162347045843,1.0679473267718982
frozenset({'SKU_6318344'}),frozenset({'SKU_3978011'}),0.025551390585295316,0.04217383369133359,0.003692316331831136,0.1445054945054945,3.4264253888588105,0.0026147162347045843,1.1196169702516203
frozenset({'SKU_2366897'}),frozenset({'SKU_2698353'}),0.006710749835039099,0.026730685535385868,0.0005756082494489604,0.08577405857740587,3.2088237491649387,0.0003962253059018877,1.06458291147388
frozenset({'SKU_2698353'}),frozenset({'SKU_2366897'}),0.026730685535385868,0.006710749835039099,0.0005756082494489604,0.02153361344537815,3.2088237491649383,0.0003962253059018877,1.015149078000046
frozenset({'SKU_7261032'}),frozenset({'SKU_4108011'}),0.006233416164764352,0.038355164329135605,0.0007581181822010698,0.12162162162162161,3.170932096078509,0.0005190344808696429,1.0947956590714456
frozenset({'SKU_4108011'}),frozenset({'SKU_7261032'}),0.038355164329135605,0.006233416164764352,0.0007581181822010698,0.019765739385065886,3.170932096078509,0.0005190344808696429,1.0138051930686571
frozenset({'SKU_3898011'}),frozenset({'SKU_803921'}),0.018012326440073567,0.021255387552822587,0.001193334175686869,0.06625097427903351,3.116902672999523,0.0008104751964751522,1.0481880949663844
frozenset({'SKU_803921'}),frozenset({'SKU_3898011'}),0.021255387552822587,0.018012326440073567,0.001193334175686869,0.05614266842800528,3.116902672999523,0.0008104751964751522,1.040398416913736
frozenset({'SKU_6318344'}),frozenset({'SKU_3968011'}),0.025551390585295316,0.01861601314071516,0.0014600794620168753,0.05714285714285715,3.0695539754363286,0.000984414439117472,1.040861804244696
frozenset({'SKU_3968011'}),frozenset({'SKU_6318344'}),0.01861601314071516,0.025551390585295316,0.0014600794620168753,0.0784313725490196,3.069553975436328,0.000984414439117472,1.0573804059606369
frozenset({'SKU_4108011'}),frozenset({'SKU_3683946'}),0.038355164329135605,0.006359769195131196,0.0007440789566047536,0.019399707174231333,3.0503791221044674,0.0005001489640301222,1.0132979136091458
frozenset({'SKU_3683946'}),frozenset({'SKU_4108011'}),0.006359769195131196,0.038355164329135605,0.0007440789566047536,0.11699779249448124,3.050379122104467,0.0005001489640301222,1.089062776397254
frozenset({'SKU_348498'}),frozenset({'SKU_3524026'}),0.007005573572561738,0.033048337053728116,0.0007019612798158054,0.10020040080160321,3.031934727568987,0.0004704387231350948,1.0746300218489748
frozenset({'SKU_3524026'}),frozenset({'SKU_348498'}),0.033048337053728116,0.007005573572561738,0.0007019612798158054,0.021240441801189464,3.0319347275689865,0.0004704387231350948,1.0145437846398393
frozenset({'SKU_3524026'}),frozenset({'SKU_3013129'}),0.033048337053728116,0.006486122225498042,0.000645804377430541,0.01954120645709431,3.012771850070066,0.00043144882395060454,1.0133152808843924
frozenset({'SKU_3013129'}),frozenset({'SKU_3524026'}),0.006486122225498042,0.033048337053728116,0.000645804377430541,0.09956709956709957,3.0127718500700658,0.00043144882395060454,1.0738742025989847
frozenset({'SKU_4108011'}),frozenset({'SKU_5079809'}),0.038355164329135605,0.0064440045487090935,0.0007440789566047536,0.019399707174231333,3.0105048852142127,0.0004969181032013191,1.0132120117853403
