support,itemsets
0.003004394277611647,frozenset({'SKU_29633'})
0.0017268247483468813,frozenset({'SKU_29951'})
0.00443639528843589,frozenset({'SKU_68086'})
0.0037344340086200847,frozenset({'SKU_106343'})
0.005461258756966966,frozenset({'SKU_108507'})
0.0016004717179800361,frozenset({'SKU_136343'})
0.0030886296311895436,frozenset({'SKU_144138'})
0.00234455067458479,frozenset({'SKU_208362'})
0.0014881579132095073,frozenset({'SKU_243921'})
0.012312400847969225,frozenset({'SKU_264715'})
0.0028078451192632215,frozenset({'SKU_270896'})
0.003818669362197981,frozenset({'SKU_318506'})
0.007005573572561738,frozenset({'SKU_348498'})
0.002484942930547951,frozenset({'SKU_426672'})
0.0033834533687121817,frozenset({'SKU_493803'})
0.0013618048828426624,frozenset({'SKU_548506'})
0.004001179294950091,frozenset({'SKU_566969'})
0.001572393266787404,frozenset({'SKU_593920'})
0.004661022897976948,frozenset({'SKU_593921'})
0.0015302755899984557,frozenset({'SKU_656219'})
0.0043521599348579935,frozenset({'SKU_691755'})
0.018405424756770417,frozenset({'SKU_726718'})
0.008072554717881762,frozenset({'SKU_776350'})
0.021255387552822587,frozenset({'SKU_803921'})
0.0030886296311895436,frozenset({'SKU_913783'})
0.0011512164988979209,frozenset({'SKU_970638'})
0.0033694141431158658,frozenset({'SKU_1009332'})
0.002077805388254784,frozenset({'SKU_1026672'})
0.0030886296311895436,frozenset({'SKU_1069332'})
0.0010108242429347598,frozenset({'SKU_1147297'})
0.004717179800362212,frozenset({'SKU_1184024'})
0.004296003032472729,frozenset({'SKU_1206132'})
0.002906119698437434,frozenset({'SKU_1226187'})
0.0020216484858695196,frozenset({'SKU_1228352'})
0.001825099327521094,frozenset({'SKU_1240638'})
0.002498982156144267,frozenset({'SKU_1247384'})
0.001825099327521094,frozenset({'SKU_1286187'})
0.0023024329977958417,frozenset({'SKU_1310252'})
0.0018531777787137262,frozenset({'SKU_1337310'})
0.0031728649847674404,frozenset({'SKU_1348183'})
0.002077805388254784,frozenset({'SKU_1380638'})
0.002484942930547951,frozenset({'SKU_1396897'})
0.004927768184306953,frozenset({'SKU_1400555'})
0.004520630642013786,frozenset({'SKU_1410555'})
0.00183913855311741,frozenset({'SKU_1453783'})
0.002583217509722164,frozenset({'SKU_1472914'})
0.0016285501691726684,frozenset({'SKU_1501376'})
0.0012354518524758174,frozenset({'SKU_1568107'})
0.0018672170043100423,frozenset({'SKU_1578107'})
0.0030465119544005955,frozenset({'SKU_1583514'})
0.003888865490179562,frozenset({'SKU_1588107'})
0.002513021381740583,frozenset({'SKU_1640638'})
0.007328475761277008,frozenset({'SKU_1658506'})
0.005026042763481166,frozenset({'SKU_1658851'})
0.021662525095115754,frozenset({'SKU_1832285'})
0.00703365202375437,frozenset({'SKU_1842285'})
0.0029201589240337505,frozenset({'SKU_1888389'})
0.0021760799674289968,frozenset({'SKU_1898389'})
0.002260315321006893,frozenset({'SKU_1901469'})
0.004927768184306953,frozenset({'SKU_1933241'})
0.002246276095410577,frozenset({'SKU_1933309'})
0.005461258756966966,frozenset({'SKU_1943241'})
0.004815454379536425,frozenset({'SKU_1968367'})
0.002709570540089009,frozenset({'SKU_1978367'})
0.0010108242429347598,frozenset({'SKU_2033536'})
0.0033694141431158658,frozenset({'SKU_2056578'})
0.003411531819904814,frozenset({'SKU_2066578'})
0.012256243945583962,frozenset({'SKU_2072671'})
0.001951452357887939,frozenset({'SKU_2083124'})
0.002105883839447416,frozenset({'SKU_2116578'})
0.002484942930547951,frozenset({'SKU_2173309'})
0.002260315321006893,frozenset({'SKU_2257565'})
0.00760926027320333,frozenset({'SKU_2258366'})
0.004745258251554844,frozenset({'SKU_2267565'})
0.009167614314394418,frozenset({'SKU_2288366'})
0.005882435524856449,frozenset({'SKU_2292671'})
0.0021480015162363645,frozenset({'SKU_2303514'})
0.002498982156144267,frozenset({'SKU_2332876'})
0.0051945134706369595,frozenset({'SKU_2356897'})
0.0019374131322916228,frozenset({'SKU_2361001'})
0.006710749835039099,frozenset({'SKU_2366897'})
0.006710749835039099,frozenset({'SKU_2386897'})
0.0018952954555026744,frozenset({'SKU_2393514'})
0.003987140069353775,frozenset({'SKU_2396897'})
0.004211767678894832,frozenset({'SKU_2466897'})
0.0015162363644021396,frozenset({'SKU_2468027'})
0.001165255724494237,frozenset({'SKU_2523536'})
0.006415926097516461,frozenset({'SKU_2571221'})
0.0009967850173384436,frozenset({'SKU_2641331'})
0.00183913855311741,frozenset({'SKU_2664855'})
0.010613654550814977,frozenset({'SKU_2688353'})
0.026730685535385868,frozenset({'SKU_2698353'})
0.011062909769897093,frozenset({'SKU_2708353'})
0.009911693270999172,frozenset({'SKU_2716578'})
0.0023024329977958417,frozenset({'SKU_2718353'})
0.013463617346867147,frozenset({'SKU_2726578'})
0.002484942930547951,frozenset({'SKU_2744854'})
0.02873829479565907,frozenset({'SKU_2783996'})
0.0024428252537590026,frozenset({'SKU_2793996'})
0.0014460402364205591,frozenset({'SKU_2883090'})
0.002583217509722164,frozenset({'SKU_2893159'})
0.0016566286203653006,frozenset({'SKU_2933159'})
0.004197728453298516,frozenset({'SKU_2988370'})
0.006486122225498042,frozenset({'SKU_3013129'})
0.007791770205955439,frozenset({'SKU_3053129'})
0.021072877620070478,frozenset({'SKU_3161221'})
0.0025551390585295316,frozenset({'SKU_3163783'})
0.002583217509722164,frozenset({'SKU_3241469'})
0.00266745286330006,frozenset({'SKU_3296578'})
0.0017268247483468813,frozenset({'SKU_3301573'})
0.0023164722233921576,frozenset({'SKU_3332423'})
0.0030745904055932273,frozenset({'SKU_3387564'})
0.0015302755899984557,frozenset({'SKU_3427564'})
0.033048337053728116,frozenset({'SKU_3524026'})
0.004632944446784315,frozenset({'SKU_3537981'})
0.01774558115374356,frozenset({'SKU_3559555'})
0.005952631652838029,frozenset({'SKU_3561221'})
0.004169650002105884,frozenset({'SKU_3581365'})
0.00735655421246964,frozenset({'SKU_3582465'})
0.007651377949992278,frozenset({'SKU_3589483'})
0.0021760799674289968,frozenset({'SKU_3599483'})
0.001558354041191088,frozenset({'SKU_3610057'})
0.006640553707057519,frozenset({'SKU_3611367'})
0.005110278117059063,frozenset({'SKU_3619770'})
0.003804630136601665,frozenset({'SKU_3629770'})
0.00790408401072597,frozenset({'SKU_3631365'})
0.002049726937062152,frozenset({'SKU_3649483'})
0.002105883839447416,frozenset({'SKU_3649770'})
0.002470903704951635,frozenset({'SKU_3650057'})
0.0008283143101826503,frozenset({'SKU_3662367'})
0.0019374131322916228,frozenset({'SKU_3663946'})
0.0031869042103637563,frozenset({'SKU_3672270'})
0.002990355052015331,frozenset({'SKU_3673946'})
0.006359769195131196,frozenset({'SKU_3683946'})
0.002990355052015331,frozenset({'SKU_3689483'})
0.011666596470538686,frozenset({'SKU_3690654'})
0.0024007075769700544,frozenset({'SKU_3699483'})
0.002007609260273203,frozenset({'SKU_3729483'})
0.0025270606073368993,frozenset({'SKU_3743770'})
0.003692316331831136,frozenset({'SKU_3751221'})
0.0018952954555026744,frozenset({'SKU_3757564'})
0.003818669362197981,frozenset({'SKU_3773095'})
0.002583217509722164,frozenset({'SKU_3777564'})
0.0050120035378848505,frozenset({'SKU_3787564'})
0.0020216484858695196,frozenset({'SKU_3817564'})
0.002386668351373738,frozenset({'SKU_3826582'})
0.007805809431551756,frozenset({'SKU_3844099'})
0.010852321385952352,frozenset({'SKU_3854099'})
0.002386668351373738,frozenset({'SKU_3861688'})
0.013533813474848727,frozenset({'SKU_3864099'})
0.018293110951999886,frozenset({'SKU_3868338'})
0.0038327085877942974,frozenset({'SKU_3871688'})
0.007440789566047537,frozenset({'SKU_3874099'})
0.0018952954555026744,frozenset({'SKU_3878338'})
0.006612475255864886,frozenset({'SKU_3894099'})
0.018012326440073567,frozenset({'SKU_3898011'})
0.006219376939168035,frozenset({'SKU_3908011'})
0.0029622766008226987,frozenset({'SKU_3949538'})
0.0026534136377037443,frozenset({'SKU_3953783'})
0.01861601314071516,frozenset({'SKU_3968011'})
0.006429965323112777,frozenset({'SKU_3968356'})
0.04217383369133359,frozenset({'SKU_3978011'})
0.008844712125679147,frozenset({'SKU_3988011'})
0.01781577728172514,frozenset({'SKU_3998011'})
0.007721574077973859,frozenset({'SKU_4008011'})
0.0050821996658664305,frozenset({'SKU_4008113'})
0.003285178789537969,frozenset({'SKU_4032567'})
0.009560712631091269,frozenset({'SKU_4062567'})
0.008409496132193349,frozenset({'SKU_4072567'})
0.0018952954555026744,frozenset({'SKU_4096578'})
0.038355164329135605,frozenset({'SKU_4108011'})
0.008409496132193349,frozenset({'SKU_4112626'})
0.0020356877114658355,frozenset({'SKU_4118498'})
0.003804630136601665,frozenset({'SKU_4126578'})
0.0037063555574274524,frozenset({'SKU_4136578'})
0.011694674921731317,frozenset({'SKU_4138348'})
0.005657807915315391,frozenset({'SKU_4148348'})
0.0032009434359600722,frozenset({'SKU_4148364'})
0.003004394277611647,frozenset({'SKU_4198011'})
0.019556641255668337,frozenset({'SKU_4208011'})
0.0044223560628395735,frozenset({'SKU_4218011'})
0.0038467478133906133,frozenset({'SKU_4329285'})
0.0028920804728411183,frozenset({'SKU_4331116'})
0.0016706678459616168,frozenset({'SKU_4344366'})
0.0018531777787137262,frozenset({'SKU_4354366'})
0.001165255724494237,frozenset({'SKU_4356618'})
0.008030437041092813,frozenset({'SKU_4440924'})
0.0015443148155947718,frozenset({'SKU_4472217'})
0.004478512965224838,frozenset({'SKU_4484478'})
0.002358589900181106,frozenset({'SKU_4488011'})
0.00468910134916958,frozenset({'SKU_4498011'})
0.0021901191930253127,frozenset({'SKU_4567759'})
0.0037625124598127165,frozenset({'SKU_4621037'})
0.00234455067458479,frozenset({'SKU_4641037'})
0.0028078451192632215,frozenset({'SKU_4658011'})
0.002358589900181106,frozenset({'SKU_4661037'})
0.0033553749175195494,frozenset({'SKU_4674761'})
0.0037203947830237684,frozenset({'SKU_4746413'})
0.0029763158264190146,frozenset({'SKU_4756413'})
0.002793805893666905,frozenset({'SKU_4776413'})
0.0037905909110053488,frozenset({'SKU_4838011'})
0.001193334175686869,frozenset({'SKU_4866413'})
0.005461258756966966,frozenset({'SKU_4928011'})
0.0028218843448595374,frozenset({'SKU_4938011'})
0.012312400847969225,frozenset({'SKU_4976322'})
0.011736792598520266,frozenset({'SKU_4992993'})
0.0038327085877942974,frozenset({'SKU_4999530'})
0.004717179800362212,frozenset({'SKU_5028011'})
0.008283143101826504,frozenset({'SKU_5036322'})
0.001951452357887939,frozenset({'SKU_5038011'})
0.0025410998329332152,frozenset({'SKU_5066413'})
0.004057336197335355,frozenset({'SKU_5076322'})
0.0020637661626584677,frozenset({'SKU_5076413'})
0.0064440045487090935,frozenset({'SKU_5079809'})
0.0021199230650437322,frozenset({'SKU_5096322'})
0.004141571550913252,frozenset({'SKU_5098107'})
0.011526204214575524,frozenset({'SKU_5108107'})
0.0024287860281626866,frozenset({'SKU_5109905'})
0.0030745904055932273,frozenset({'SKU_5216322'})
0.0027797666680705892,frozenset({'SKU_5219682'})
0.005110278117059063,frozenset({'SKU_5509179'})
0.03396088671748866,frozenset({'SKU_5528349'})
0.0020356877114658355,frozenset({'SKU_5566577'})
0.0025270606073368993,frozenset({'SKU_5666577'})
0.004843532830729057,frozenset({'SKU_5707471'})
0.0013758441084389785,frozenset({'SKU_5737326'})
0.00367827710623482,frozenset({'SKU_5758109'})
0.004969885861095902,frozenset({'SKU_5778109'})
0.0013758441084389785,frozenset({'SKU_5871685'})
0.0034817279478863944,frozenset({'SKU_5878946'})
0.005026042763481166,frozenset({'SKU_5923159'})
0.0035098063990790266,frozenset({'SKU_5928099'})
0.0071038481517359505,frozenset({'SKU_5957568'})
0.008325260778615451,frozenset({'SKU_5978084'})
0.006317651518342248,frozenset({'SKU_6126322'})
0.025551390585295316,frozenset({'SKU_6318344'})
0.0069915343469654214,frozenset({'SKU_6328344'})
0.0018672170043100423,frozenset({'SKU_6352840'})
0.013828637212371365,frozenset({'SKU_6367618'})
0.002793805893666905,frozenset({'SKU_6376322'})
0.003888865490179562,frozenset({'SKU_6420710'})
0.006809024414213312,frozenset({'SKU_6458364'})
0.0016847070715579329,frozenset({'SKU_6461481'})
0.004927768184306953,frozenset({'SKU_6468364'})
0.0008002358589900181,frozenset({'SKU_6533600'})
0.0019233739066953066,frozenset({'SKU_6592840'})
0.0038748262645832456,frozenset({'SKU_6618353'})
0.0033694141431158658,frozenset({'SKU_6628011'})
0.001165255724494237,frozenset({'SKU_6696135'})
0.005362984177792753,frozenset({'SKU_6707297'})
0.002864002021648486,frozenset({'SKU_6763799'})
0.0017689424251358294,frozenset({'SKU_6767960'})
0.0013196872060537142,frozenset({'SKU_6926816'})
0.0020216484858695196,frozenset({'SKU_6939904'})
0.003537884850271659,frozenset({'SKU_7029904'})
0.0020356877114658355,frozenset({'SKU_7039904'})
0.005601651012930127,frozenset({'SKU_7057566'})
0.005826278622471185,frozenset({'SKU_7064350'})
0.0033413356919232335,frozenset({'SKU_7067566'})
0.00393098316696851,frozenset({'SKU_7077566'})
0.0016285501691726684,frozenset({'SKU_7078368'})
0.0013758441084389785,frozenset({'SKU_7127566'})
0.0032290218871527045,frozenset({'SKU_7136239'})
0.0024428252537590026,frozenset({'SKU_7197141'})
0.002456864479355319,frozenset({'SKU_7217141'})
0.001965491583484255,frozenset({'SKU_7221552'})
0.0011512164988979209,frozenset({'SKU_7228011'})
0.0015443148155947718,frozenset({'SKU_7258011'})
0.006233416164764352,frozenset({'SKU_7261032'})
0.0025410998329332152,frozenset({'SKU_7313673'})
0.007440789566047537,frozenset({'SKU_7351914'})
0.006879220542194892,frozenset({'SKU_7382655'})
0.0037625124598127165,frozenset({'SKU_7567468'})
0.0015021971388058234,frozenset({'SKU_7588272'})
0.0012775695292647658,frozenset({'SKU_7649904'})
0.002204158418621629,frozenset({'SKU_7758362'})
0.0033132572407306013,frozenset({'SKU_7777678'})
0.004492552190821154,frozenset({'SKU_7783784'})
0.0021480015162363645,frozenset({'SKU_7803299'})
0.014727147650535597,frozenset({'SKU_7808101'})
0.0020356877114658355,frozenset({'SKU_7839904'})
0.0014039225596316107,frozenset({'SKU_7877566'})
0.0012775695292647658,frozenset({'SKU_7990668'})
0.003271139563941653,frozenset({'SKU_8000668'})
0.004983925086692218,frozenset({'SKU_8123420'})
0.004169650002105884,frozenset({'SKU_8133420'})
0.0017970208763284617,frozenset({'SKU_8148183'})
0.001052941919723708,frozenset({'SKU_8269682'})
0.0028359235704558537,frozenset({'SKU_8338370'})
0.0058543570736638165,frozenset({'SKU_8391343'})
0.006766906737424363,frozenset({'SKU_8401343'})
0.0016285501691726684,frozenset({'SKU_8408104'})
0.002513021381740583,frozenset({'SKU_8541343'})
0.0015162363644021396,frozenset({'SKU_8612840'})
0.0061491808111864546,frozenset({'SKU_8618636'})
0.0013758441084389785,frozenset({'SKU_8621343'})
